DATE,TIME,DOW,STR#,DIR,ROADWAY,SUF,MP,INTERSECTION,#UNITS,#VEH#,#KILL,#INJURED,WEATHER,RD\COND,H&R,DIRECTIONAL ANALYSIS,MANNER,RDCHAR,LIGHT COND
6/1/19,1756,Saturday,,,TRADE,ST,0.017,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
6/2/19,2035,Sunday,,,ROYAL,AVE,0.105,,2,1,0,1,CLOUDY,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
6/2/19,0140,Sunday,,,RICHMOND,RD,11.724,,2,1,0,1,CLEAR,DRY,true,COLLISION WITH PEDESTRIAN NON - INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
6/11/19,1902,Tuesday,,,CITATION,BLVD,3.08,MAGNOLIA SPRINGS DR,2,1,0,1,CLEAR,DRY,true,COLLISION WITH PEDESTRIAN IN INTERSECTION,SINGLE VEHICLE,,DAYLIGHT
6/18/19,1059,Tuesday,1700,,RALEIGH,RD,,,2,1,0,0,RAINING,WET,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
7/3/19,1200,Wednesday,,S,BROADWAY,,5.639,VIRGINIA AVE,2,1,0,1,CLOUDY,DRY,true,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
7/11/19,1736,Thursday,,,FT HARRODS,DR,0.108,MALONE DR,2,1,0,1,CLOUDY,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT
7/12/19,1335,Friday,,,BRYAN STATION,RD,0.164,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
7/17/19,0925,Wednesday,,,NEWTOWN,PIKE,14.654,MAIN ST,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
7/20/19,1452,Saturday,,E,6TH,ST,0.239,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
7/24/19,1655,Wednesday,,,BRYANWOOD,PKWY,0.001,BRYAN STATION RD,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
7/29/19,1603,Monday,6100,,MT HOREB,PIKE,1.204,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT
7/31/19,1310,Wednesday,,E,MAIN,ST,12.91,ASHLAND AVE,2,1,0,0,CLOUDY,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
8/27/19,1745,Tuesday,200,W,NEW CIRCLE,RD,10.451,,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
9/3/19,,Tuesday,,,EUCLID,AVE,12.618,WOODLAND AVE,2,1,0,1,CLEAR,DRY,true,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
9/10/19,1946,Tuesday,,,ALEXANDRIA,DR,2.71,ROCKY POINT CT,2,1,0,1,CLEAR,DRY,false,COLLISION WITH PEDESTRIAN IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
9/18/19,1606,Wednesday,,S,MARTIN LUTHER KING,BLVD,0.305,MAXWELL ST,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/2/19,0835,Wednesday,,,RANSOM,AVE,0.23,HIGH ST,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/2/19,1926,Wednesday,,,NICHOLASVILLE,RD,3.97,,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
10/8/19,1610,Tuesday,,,RED MILE,RD,0.511,GRAND CIRCUIT DR,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
11/6/19,1733,Wednesday,,,ROSE,ST,0.307,,2,1,0,0,CLEAR,DRY,false,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
11/9/19,1458,Saturday,,N,LIMESTONE,,1.656,PARIS AVE,2,1,0,1,CLEAR,DRY,true,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
11/21/19,0830,Thursday,,E,5TH,ST,0.132,MARTIN LUTHER KING BLVD,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
11/26/19,2052,Tuesday,,,HARRODSBURG,RD,4.928,BOB O LINK DR,2,1,0,1,RAINING,WET,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
11/29/19,2226,Friday,,,EUCLID,AVE,12.227,ASHLAND AVE,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
12/2/19,0933,Monday,,,VERSAILLES,RD,6.973,FORBES RD,2,1,0,1,CLOUDY,WET,true,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
1/31/20,1741,Friday,,,BURBANK,DR,0.002,,2,1,0,1,CLOUDY,WET,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DUSK
2/5/20,1851,Wednesday,,,EASTWAY,DR,0.124,SHERIDAN DR,2,1,0,0,RAINING,WET,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
2/19/20,1056,Wednesday,,,RICHMOND,RD,11.196,LIFE LN,2,1,0,1,CLEAR,DRY,true,OTHER INTERSECTION COLLISIONS,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
2/19/20,1100,Wednesday,,,ALEXANDRIA,DR,5.261,HARRODSBURG RD,2,1,0,0,CLEAR,DRY,true,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
2/21/20,2011,Friday,,,WINSLOW,ST,5.731,,2,1,0,0,CLEAR,DRY,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
2/25/20,1348,Tuesday,,S,UPPER,ST,5.808,BOLIVAR ST,2,1,0,0,CLEAR,DRY,true,OTHER INTERSECTION COLLISIONS,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
3/6/20,0846,Friday,,,MAN O WAR,BLVD,5.415,,2,1,0,1,CLOUDY,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
4/9/20,1400,Thursday,,,VERSAILLES,RD,6.674,DELMONT DR,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
5/2/20,1245,Saturday,,,CANE RUN,RD,0.236,HAWTHORNE LN,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
5/8/20,0502,Friday,,,NICHOLASVILLE,RD,2.777,,2,1,0,1,CLOUDY,DRY,false,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY LIGHTED/ON
5/22/20,1419,Friday,,,HILL N DALE,RD,0.442,,2,1,0,1,CLOUDY,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
5/28/20,0808,Thursday,,,TATES CREEK,RD,9.711,DOVE RUN RD,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
5/31/20,0830,Sunday,300,W,NEW CIRCLE,RD,10.347,,2,1,0,0,CLOUDY,DRY,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
5/31/20,1954,Sunday,,,FORSYTHE,DR,,GLADMAN WAY,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
6/7/20,1955,Sunday,,,BULL LEA,RD,0.315,CITATION BLVD,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
6/9/20,1055,Tuesday,,,CHEROKEE,PARK,0.005,NICHOLASVILLE RD,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
6/20/20,1159,Saturday,,,PALUMBO,DR,1.577,MAN O WAR BLVD,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
6/29/20,1358,Monday,,S,LIMESTONE,,5.212,,2,1,0,0,CLOUDY,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
7/1/20,1510,Wednesday,,,NICHOLASVILLE,RD,1.512,ROJAY DR,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
7/4/20,2307,Saturday,,N,LIMESTONE,,0.933,7TH ST,2,1,0,1,CLEAR,DRY,true,COLLISION WITH PEDESTRIAN IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DARK-HWY LIGHTED/ON
7/6/20,1655,Monday,,,HOLLOW CREEK,RD,0.252,RODNEY PL,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
7/9/20,2030,Thursday,,,NEWTOWN,PIKE,14.954,,2,1,0,1,CLEAR,DRY,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY LIGHTED/ON
7/17/20,2000,Friday,3500,,AMBER KING,CT,0.057,,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
8/5/20,1939,Wednesday,,,BULL LEA,RD,0.326,CITATION BLVD,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
8/21/20,1820,Friday,,S,LIMESTONE,,0.429,,2,1,0,0,CLOUDY,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
8/25/20,0638,Tuesday,,,HOSPITAL,DR,0.202,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
9/5/20,2104,Saturday,,S,BROADWAY,,5.685,RED MILE RD,2,1,0,0,CLEAR,DRY,true,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
9/8/20,1921,Tuesday,,,MOSS,DR,0.082,MOSS CT,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,CURVE & HILLCREST,DAYLIGHT
9/14/20,1205,Monday,,N,BROADWAY,,7.494,,2,1,0,1,CLOUDY,DRY,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
9/17/20,1423,Thursday,,,FREIGHT,BLVD,0.421,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
9/23/20,0650,Wednesday,,,DELAWARE,AVE,0.002,,2,1,0,1,CLEAR,DRY,true,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
9/25/20,1350,Friday,,,HARRODSBURG,RD,3.838,LARKSPUR DR,2,1,0,1,CLEAR,DRY,true,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
9/28/20,1430,Monday,300,,VIRGINIA,AVE,0.137,,2,1,0,1,CLOUDY,DRY,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/4/20,1035,Sunday,760,,WINCHESTER,RD,8.903,,2,1,0,1,CLOUDY,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/4/20,1730,Sunday,,,ROSE,ST,0.103,,2,1,0,0,CLEAR,DRY,true,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/9/20,1340,Friday,,N,FORBES,RD,0.019,,2,1,0,0,CLOUDY,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/9/20,0655,Friday,,E,NEW CIRCLE,RD,11.338,BRYAN STATION RD,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
10/12/20,2215,Monday,,,JEFFREY,CT,0.008,VILLAGE DR,2,1,0,1,RAINING,WET,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
10/13/20,1523,Tuesday,,,CAULDER,RD,0.002,,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/13/20,1601,Tuesday,,E,NEW CIRCLE,RD,11.339,BRYAN AVE,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAWN
10/13/20,0948,Tuesday,,S,BROADWAY,,6.185,,2,1,0,0,CLEAR,DRY,false,COLLISION WITH PEDESTRIAN NON - INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/13/20,0925,Tuesday,,,EUCLID,AVE,12.547,KENTUCKY AVE,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
10/15/20,1203,Thursday,,,JUDY,LN,0.067,,2,1,0,1,CLOUDY,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
10/28/20,1448,Wednesday,,,WALTON,AVE,0.472,WINCHESTER RD,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
11/19/20,1641,Thursday,,S,BROADWAY,,5.854,,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT
11/23/20,1911,Monday,,,MT TABOR,RD,0.569,BAYBROOK RD,2,1,0,1,CLEAR,DRY,false,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
12/13/20,1844,Sunday,,,DARBY CREEK,RD,0.112,,2,1,0,0,CLEAR,DRY,false,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/OFF
